description,amount,category
"SALARY PAYROLL SERVICES - REF ID 9928",3250.00,Income
"HMRC TAX REFUND #4432",142.50,Income
"UPWORK GLOBAL INC - PMT",450.00,Income
"Airbnb Payout *882",210.00,Income
"Vanguard Div - VUSA",65.20,Income
"Dividend - Apple Inc",12.45,Income
"STEVENS & CO MTHLY PAY",2800.00,Income
"FIVERR INTL LTD #REF9",85.00,Income
"ebay sales proceeds - user99",44.99,Income
"CASH DEP BRANCH 442",100.00,Income
"Q4 BONUS - COMPANY LTD",500.00,Income
"BANK INTEREST EARNED",5.62,Income
"WIZ AIR REIMBURSE REF:XJ9",45.00,Income
"RENT: L&Q HOUSING PMT",-950.00,Housing
"HSBC MORTGAGE *8832",-1120.00,Housing
"COUNCIL TAX DEPT - DD",-145.00,"Utilities & Bills"
"HOME INS DIRECT - DD",-32.40,Housing
"shelter housing assoc donation",-15.00,"Other / Unknown"
"FURNITURE VILLAGE POS",-450.00,"Shopping & Retail"
"B&Q WAREHOUSE #092",-56.20,"Shopping & Retail"
"BRITANNIA MTG PYMT REF44",-890.00,Housing
"SAVILLS ESTATE AGENTS FEES",-125.00,Housing
"wayfair.co.uk - online",-89.99,"Shopping & Retail"
"DUNELM MILL STORES POS",-34.50,"Shopping & Retail"
"IKEA LIMITED LONDON",-120.00,"Shopping & Retail"
"BRITISH GAS - DD PAYMT",-82.15,"Utilities & Bills"
"OCTOPUS ENERGY BILL",-95.00,"Utilities & Bills"
"THAMES WATER SERVICES LTD",-34.20,"Utilities & Bills"
"EE MOBILE - MONTHLY",-45.00,"Utilities & Bills"
"BT BROADBAND & TV",-32.99,"Utilities & Bills"
"O2 TELEFONICA UK DD",-25.00,"Utilities & Bills"
"SKY DIGITAL - SUBS",-68.00,"Utilities & Bills"
"TV LICENSING - QUARTERLY",-13.25,"Utilities & Bills"
"VODAFONE LTD MOBILE",-38.50,"Utilities & Bills"
"EDF ENERGY DIRECT",-110.00,"Utilities & Bills"
"VIRGIN MEDIA PAYMT",-52.00,"Utilities & Bills"
"THREE MOBILE TOPUP",-15.00,"Utilities & Bills"
"DD-OCTOPUS-ENERGY",-112.00,"Utilities & Bills"
"tesco store #4832",-45.60,Groceries
"SAINSBURYS S/MKTS - POS",-62.10,Groceries
"LIDL UK 0942 - STORES",-28.45,Groceries
"ALDI STORES 22 - GROCERY",-33.20,Groceries
"ASDA SUPERSTORE #112",-58.90,Groceries
"WAITROSE & PARTNERS ONLINE",-74.15,Groceries
"M&S FOOD - LONDON",-19.50,Groceries
"OCADO RETAIL LTD",-105.30,Groceries
"CO-OP GROUP FOOD - DD",-12.40,Groceries
"ICELAND FOODS LTD STORES",-22.00,Groceries
"WHOLEFOODS MKT LONDON",-48.25,Groceries
"MORRISONS STORE POS",-51.10,Groceries
"POS 1192 SAINSBURYS",-14.20,Groceries
"DELIVEROO.CO.UK - ORDER",-24.50,"Food & Dining"
"JUST EAT.CO.UK ONLINE",-18.95,"Food & Dining"
"POS 4832 COSTA",-3.85,"Food & Dining"
"STARBUCKS COFFEE #221",-4.75,"Food & Dining"
"MCDONALDS RESTAURANT LONDON",-12.40,"Food & Dining"
"WAGAMAMA - POS",-42.00,"Food & Dining"
"UBER EATS *HELP.UBER.COM",-21.20,"Food & Dining"
"NANDOS CHICKEN REST",-34.60,"Food & Dining"
"PIZZA EXPRESS LTD",-29.00,"Food & Dining"
"PRET A MANGER - STORES",-8.50,"Food & Dining"
"GREGGS PLC - POS",-5.20,"Food & Dining"
"FIVE GUYS BURGERS",-16.50,"Food & Dining"
"LOCAL PUB GASTRO - DINING",-35.40,"Food & Dining"
"UBER TRIP HELP.UBER.COM",-18.40,Transportation
"TFL TRAVEL CHARGE",-8.20,Transportation
"SHELL FUEL STATION #99",-65.00,Transportation
"TRAINLINE TICKETS REF:Z2",-42.50,Transportation
"LIME RIDE - APP",-6.40,Transportation
